"0","Type <- levels(as.factor(df$Type)); Type.prop <- vector()"
"0","par(mfrow = c(2,ceiling(length(Type)/2)));  "
"0","par(mar = c(0.5, 0.5, 0.5, 0.5) + 0.1) # bottom, left, top, right"
"0","j = 1;"
"0",""
"0","mycirc <- function(angles, clock){"
"0","	if(missing(clock)){clock <- T}"
"0","	if(clock){"
"0","	return("
"0","	as.circular(angles,"
"0","		units = 'degrees', "
"0","		type = 'angles', #don't set this to directions, apparently very different "
"0","		modulo = '2pi', "
"0","		zero = pi/2, "
"0","		rotation = 'clock', "
"0","		template = 'none')"
"0","		)"
"0","		}else{"
"0","		as.circular(angles,"
"0","		units = 'degrees', "
"0","		type = 'angles', #don't set this to directions, apparently very different "
"0","		modulo = '2pi', "
"0","		zero = pi/2, "
"0","		rotation = 'counter', "
"0","		template = 'none')"
"0","		}#if(clock)"
"0","}"
"0",""
"0","CircCI <- function(mn, lci, uci, out, zro, drc, lng, ...){"
"0","	if(missing(lng)){lng <- 10*360/5} #bins #narrow them or they don't align with the actual angles!"
"0","	if(missing(drc)){drc <- 'clock'}"
"0","	if(missing(zro)){zro <- pi/2} "
"0","	#pi/2=start at screen top, pi=start at screen left, 3*pi/2=start at screen bottom, 0=start at sceen right"
"0","	if(missing(out)){out <- 0.05}"
"0","	if(missing(uci)){uci <- lci}"
"0","	lwr <- mn - lci"
"0","	upr <- mn + uci"
"0","	# if(lwr > 360){lwr <- lwr - 360}else{"
"0","		# if(lwr <0 ){lwr <- 360 - lwr}#if(lwr <0 )"
"0","	# }#if(lwr > 360)"
"0","	# if(upr > 360){upr <- upr - 360}else{"
"0","		# if(upr <0 ){upr <- 360 - upr}#if(upr <0 )"
"0","	# }#if(upr > 360)"
"0","	# print(paste('lower',lwr))"
"0","	# print(paste('upper',upr))"
"0","	circ.pos <- ( ((drc == 'clock')-1)*2 +1) * -seq( pi*lwr/180, pi*upr/180, length.out = lng) + zro"
"0","	circ.x <- cos(circ.pos)*(1+out)"
"0","	circ.y <- sin(circ.pos)*(1+out)"
"0","	lines(circ.x, circ.y, ...)"
"0","	lines.circular( as.circular(rep(lwr,2),units = 'degrees', type = 'angles', modulo = '2pi', zero = zro, rotation = drc, template = 'none'), "
"0","	out*c(0.5, 1.5), modulo = '2pi', zero = zro, rotation = drc, ...)"
"0","	lines.circular(as.circular(rep(upr,2),units = 'degrees', type = 'angles', modulo = '2pi', zero = zro, rotation = drc, template = 'none'),"
"0"," 	out*c(0.5, 1.5), modulo = '2pi', zero = zro, rotation = drc, ...)"
"0","}"
"0",""
"0",""
"0","Cplot <- function(headings, sp, bt, ax, ...){"
"0","	if(missing(ax)){ax <- F} #fit mean axis, fits mean direction unless otherwise specified"
"0","	#spacing of stacked points, now automatically stacks towards centre unless otherwise specified"
